token_id,timestamp,price
token_a_yes,2023-10-17T08:00:00Z,0.8700
token_a_yes,2023-10-17T11:00:00Z,0.8800
token_a_yes,2023-10-17T14:00:00Z,0.8500
token_a_yes,2023-10-17T14:00:00Z,0.8800
token_a_yes,2023-10-17T17:00:00Z,0.8900
token_a_yes,2023-10-17T20:00:00Z,0.8900
token_a_yes,2023-10-17T23:00:00Z,0.9000
token_a_yes,2023-10-18T02:00:00Z,0.8700
token_a_yes,2023-10-18T05:00:00Z,0.8800
token_a_yes,2023-10-18T08:00:00Z,0.8800
token_a_yes,2023-10-18T08:00:00Z,0.8800
token_a_yes,2023-10-18T11:00:00Z,0.8900
token_a_yes,2023-10-18T11:00:00Z,0.8900
token_a_yes,2023-10-18T14:00:00Z,0.8600
token_a_yes,2023-10-18T14:00:00Z,0.8900
token_a_yes,2023-10-18T14:00:00Z,0.8900
token_a_yes,2023-10-18T17:00:00Z,0.9000
token_a_yes,2023-10-18T17:00:00Z,0.9000
token_a_yes,2023-10-18T20:00:00Z,0.9000
token_a_yes,2023-10-18T20:00:00Z,0.8700
token_a_yes,2023-10-18T23:00:00Z,0.9100
token_a_yes,2023-10-18T23:00:00Z,0.8800
token_a_yes,2023-10-19T02:00:00Z,0.8800
token_a_yes,2023-10-19T02:00:00Z,0.8800
token_a_yes,2023-10-19T05:00:00Z,0.8900
token_a_yes,2023-10-19T05:00:00Z,0.8900
token_a_yes,2023-10-19T08:00:00Z,0.8900
token_a_yes,2023-10-19T08:00:00Z,0.8900
token_a_yes,2023-10-19T08:00:00Z,0.8900
token_a_yes,2023-10-19T09:20:00Z,0.8600
token_a_yes,2023-10-19T11:00:00Z,0.9000
token_a_yes,2023-10-19T11:00:00Z,0.9000
token_a_yes,2023-10-19T11:00:00Z,0.9000
token_a_yes,2023-10-19T14:00:00Z,0.8700
token_a_yes,2023-10-19T14:00:00Z,0.9000
token_a_yes,2023-10-19T14:00:00Z,0.9000
token_a_yes,2023-10-19T14:00:00Z,0.8700
token_a_yes,2023-10-19T17:00:00Z,0.9100
token_a_yes,2023-10-19T17:00:00Z,0.9100
token_a_yes,2023-10-19T17:00:00Z,0.8800
token_a_yes,2023-10-19T20:00:00Z,0.9100
token_a_yes,2023-10-19T20:00:00Z,0.8800
token_a_yes,2023-10-19T20:00:00Z,0.8800
token_a_yes,2023-10-19T23:00:00Z,0.9200
token_a_yes,2023-10-19T23:00:00Z,0.8900
token_a_yes,2023-10-19T23:00:00Z,0.8900
token_a_yes,2023-10-20T02:00:00Z,0.8900
token_a_yes,2023-10-20T02:00:00Z,0.8900
token_a_yes,2023-10-20T02:00:00Z,0.8900
token_a_yes,2023-10-20T05:00:00Z,0.9000
token_a_yes,2023-10-20T05:00:00Z,0.9000
token_a_yes,2023-10-20T05:00:00Z,0.9000
token_a_yes,2023-10-20T08:00:00Z,0.9000
token_a_yes,2023-10-20T08:00:00Z,0.9000
token_a_yes,2023-10-20T08:00:00Z,0.9000
token_a_yes,2023-10-20T08:00:00Z,0.8700
token_a_yes,2023-10-20T09:20:00Z,0.8700
token_a_yes,2023-10-20T11:00:00Z,0.9100
token_a_yes,2023-10-20T11:00:00Z,0.9100
token_a_yes,2023-10-20T11:00:00Z,0.9100
token_a_yes,2023-10-20T11:05:00Z,0.8700
token_a_yes,2023-10-20T14:00:00Z,0.8800
token_a_yes,2023-10-20T14:00:00Z,0.9100
token_a_yes,2023-10-20T14:00:00Z,0.9100
token_a_yes,2023-10-20T14:00:00Z,0.8800
token_a_yes,2023-10-20T17:00:00Z,0.9200
token_a_yes,2023-10-20T17:00:00Z,0.9200
token_a_yes,2023-10-20T17:00:00Z,0.8900
token_a_yes,2023-10-20T20:00:00Z,0.9200
token_a_yes,2023-10-20T20:00:00Z,0.8900
token_a_yes,2023-10-20T20:00:00Z,0.8900
token_a_yes,2023-10-20T23:00:00Z,0.9300
token_a_yes,2023-10-20T23:00:00Z,0.9000
token_a_yes,2023-10-20T23:00:00Z,0.9000
token_a_yes,2023-10-21T02:00:00Z,0.9000
token_a_yes,2023-10-21T02:00:00Z,0.9000
token_a_yes,2023-10-21T02:00:00Z,0.9000
token_a_yes,2023-10-21T05:00:00Z,0.9100
token_a_yes,2023-10-21T05:00:00Z,0.9100
token_a_yes,2023-10-21T05:00:00Z,0.9100
token_a_yes,2023-10-21T08:00:00Z,0.9100
token_a_yes,2023-10-21T08:00:00Z,0.9100
token_a_yes,2023-10-21T08:00:00Z,0.8800
token_a_yes,2023-10-21T09:20:00Z,0.8800
token_a_yes,2023-10-21T11:00:00Z,0.9200
token_a_yes,2023-10-21T11:00:00Z,0.9200
token_a_yes,2023-10-21T11:05:00Z,0.8800
token_a_yes,2023-10-21T14:00:00Z,0.9200
token_a_yes,2023-10-21T14:00:00Z,0.8900
token_a_yes,2023-10-21T15:50:00Z,0.8800
token_a_yes,2023-10-21T17:00:00Z,0.9300
token_a_yes,2023-10-21T17:00:00Z,0.9000
token_a_yes,2023-10-21T20:00:00Z,0.9000
token_a_yes,2023-10-21T20:00:00Z,0.9000
token_a_yes,2023-10-21T23:00:00Z,0.9100
token_a_yes,2023-10-21T23:00:00Z,0.9100
token_a_yes,2023-10-22T02:00:00Z,0.9100
token_a_yes,2023-10-22T02:00:00Z,0.9100
token_a_yes,2023-10-22T05:00:00Z,0.9200
token_a_yes,2023-10-22T05:00:00Z,0.9200
